Package               Version
--------------------- -------
astroid               3.3.9
autopep8              2.0.4
dill                  0.4.0
docstring-to-markdown 0.16
flake8                7.1.2
importlib_metadata    8.6.1
isort                 6.0.1
jedi                  0.19.2
mccabe                0.7.0
packaging             25.0
parso                 0.8.4
pip                   25.0.1
platformdirs          4.3.7
pluggy                1.5.0
pycodestyle           2.12.1
pydocstyle            6.3.0
pyflakes              3.2.0
pylint                3.3.6
python-lsp-jsonrpc    1.1.2
python-lsp-server     1.12.2
pytoolconfig          1.3.1
rope                  1.13.0
ruff                  0.11.7
snowballstemmer       2.2.0
tomlkit               0.13.2
typing_extensions     4.13.2
ujson                 5.10.0
whatthepatch          1.0.7
yapf                  0.43.0
zipp                  3.21.0
